,"icon01_nx_[12, 1]","icon01_ny_[12, 1]","icon02_nx_[12, 1]","icon02_ny_[12, 1]","icon03_nx_[12, 1]","icon03_ny_[12, 1]","icon04_nx_[12, 1]","icon04_ny_[12, 1]","icon05_nx_[12, 1]","icon05_ny_[12, 1]","icon06_nx_[12, 1]","icon06_ny_[12, 1]","icon07_nx_[12, 1]","icon07_ny_[12, 1]","icon08_nx_[12, 1]","icon08_ny_[12, 1]","icon11_nx_[12, 1]","icon11_ny_[12, 1]","icon15_nx_[12, 1]","icon15_ny_[12, 1]",cluster_label,date
72,-0.519021563,3.850247314,2.125870311,0.843804861,0.563463547,1.525809364,-0.186581346,1.563740677,-1.410446931,1.867785835,-3.335362942,3.577642887,-2.214902451,1.500757997,-0.975410932,0.503194828,-1.056093052,3.188916516,2.179222608,2.820205933,4,2009/02
73,2.067413127,3.862444041,2.215205838,0.19691023,0.683490652,1.451895178,0.661265716,1.45288205,-0.716680306,1.905084538,0.473318709,3.556576965,-1.903691095,1.574988488,-0.79979036,0.75696012,0.832715221,2.824912554,3.42269843,2.048864205,5,2009/03
74,2.616997815,3.92794451,2.222676404,-0.16622073,0.662199537,1.251092019,0.823314758,1.240211122,-0.441452179,1.829259869,1.281571768,3.554337524,-1.247775342,1.935475137,-0.716555797,0.787679676,3.040267671,2.298175921,4.585678896,1.718768155,5,2009/04
75,2.856803005,3.003296004,2.1283605,-0.676180538,0.720034174,1.158870091,1.09966347,1.007967232,0.478174578,1.956819408,2.329256489,3.281555967,-0.892300878,1.927782595,-0.244789512,0.915416346,3.598817039,2.124625614,4.6958075,0.212497747,5,2009/05
76,3.161726634,2.519020174,2.035538709,-0.860966004,0.572365972,1.093799796,1.165777985,0.821157413,0.670479415,1.93102156,1.495416739,3.143305314,-0.052546929,1.693855962,-0.058523383,0.944579681,3.545589252,1.153948383,4.164338936,-0.733849292,5,2009/06
77,3.064484758,1.801171972,0.562280707,-0.935462192,0.544724876,0.903662447,1.12867417,0.544466324,1.196531818,1.801209928,1.494171645,2.960506244,1.11205216,1.606998569,0.03616605,0.920995969,3.404022013,0.226301304,3.546585327,-1.562366338,5,2009/07
78,2.480659973,1.717768631,0.201576847,-1.081240908,0.453521708,0.753328937,1.138323652,0.400560135,1.547523942,1.650534809,1.195411233,2.422787496,1.166525042,1.507134708,-0.010400482,0.916390566,3.290656164,-0.449149357,2.89259947,-1.941502338,5,2009/08
79,1.452896764,1.043570539,0.118902576,-1.148563295,0.868636196,0.644039183,0.828108371,0.186067289,1.69699753,1.41910066,1.142432464,2.12735849,1.165466711,1.385711489,-0.113245283,0.897690606,2.326579536,-1.071650535,2.30553744,-2.345449314,1,2009/09
80,1.126868783,0.598807548,0.168146061,-1.167680778,0.859920535,0.42095549,0.637297648,0.022879138,1.676079943,0.876523466,0.956788882,1.96348712,1.102340423,0.856672155,-0.281084015,0.922855843,2.103769885,-1.481746483,1.661823612,-2.419793675,1,2009/10
81,0.934626201,0.363438563,0.114171217,-1.199108857,0.883079291,0.222214641,0.56059983,-0.171990136,1.706958285,0.502309174,0.772079121,1.444202637,0.977644214,0.820714586,-0.318374593,0.969846136,1.51863775,-1.707879358,0.07096644,-2.453676282,1,2009/11
82,0.937054135,0.176932397,0.368606267,-1.331033407,0.842551467,0.09183366,0.636986374,-0.168865041,1.533018591,0.200579369,0.546218989,1.420922578,0.912089992,0.728707745,-0.307293253,1.026932888,1.008522556,-1.985532015,-0.345019614,-2.433116448,1,2009/12
83,1.08173411,0.114797414,0.760811017,-1.463350176,0.86658179,-0.125430018,0.6524878,-0.327852659,1.369226417,-0.082210083,0.74319293,1.426831158,1.038716097,0.728707745,0.048367975,0.995833766,0.965566798,-2.044440685,-0.740399355,-2.341134912,1,2010/01
84,1.159054475,-0.307128346,0.685856331,-1.529128994,0.731426788,-0.216804249,0.653919659,-0.452654018,1.10414581,-0.219904039,1.31139178,1.334634534,1.085967431,0.466933606,0.110933971,0.961457723,0.699054332,-2.382039493,-0.843244156,-2.223153092,1,2010/02
85,1.177544127,-0.475073726,0.762678658,-1.567047655,0.655289263,-0.361722614,0.494672079,-0.60965524,1.053843994,-0.505451673,1.455698226,1.091952574,1.116659009,0.018374953,0.739831175,0.931421387,0.645453016,-2.40582564,-0.978772687,-2.162371895,1,2010/03
86,1.045128333,-0.784926247,-0.067239044,-1.532785481,0.058328731,-0.398679708,0.17735976,-0.575279196,0.52816512,-0.651432823,1.41672677,0.618975164,0.971730016,-0.184528472,0.728127288,0.544769977,0.591104644,-2.589548321,-0.53309113,-2.09270885,3,2010/04
87,1.046995975,-0.883803236,-0.791884011,-1.45809951,0.118093264,-0.424679991,-0.169025515,-0.568801267,0.424448752,-0.733153421,2.040581342,0.125096309,0.827485824,-0.403057371,0.727878269,0.538734874,0.440074688,-2.628517115,-0.341035312,-2.000929749,3,2010/05
88,0.488944645,-1.016259178,-0.853329421,-1.337448076,0.015435227,-0.465002571,-0.555876359,-0.516471744,0.463918246,-0.819137812,1.764543903,-0.222497741,0.364372946,-0.487333714,0.531215601,0.392260287,0.212284659,-2.658970974,-0.110257057,-1.940287727,3,2010/06
89,0.092444319,-0.997192304,-1.448173292,-1.104938489,0.197219016,-0.474365203,-1.296334025,-0.355548338,0.451218283,-0.939650072,1.448289914,-0.472049849,-0.170332864,-0.476604643,0.170138212,0.338728805,0.068912034,-2.694612238,-0.248960578,-1.866765758,3,2010/07
90,-0.150971645,-1.001785055,-1.799787964,-0.502136795,0.274414872,-0.452982975,-0.918945899,-0.120128744,0.553067009,-1.029645212,1.106013452,-0.82589409,-0.21366215,-0.461168952,-0.177616666,0.280731093,-0.19797396,-2.663082941,-0.32914466,-1.792712398,3,2010/08
91,-0.143750097,-1.018713706,-1.779243905,-0.195763631,0.351174944,-0.565638216,-0.635437894,0.114126847,0.163165683,-1.024483112,0.932571795,-0.995901779,-0.415242941,-0.445163912,-0.401733666,0.355948457,-0.393516043,-2.628795463,-0.442012472,-1.745241322,3,2010/09
92,0.019108256,-0.98190844,-1.64825997,0.205880643,0.383671909,-0.704078652,-0.343400992,0.133345547,-0.035177862,-0.996407867,1.052661155,-1.313257058,-0.444689425,-0.274435046,-0.32136282,0.420689794,-0.464299662,-2.527780252,-0.573058662,-1.589125754,3,2010/10
93,-0.004237265,-1.010730164,-1.182221119,0.377267424,0.427935017,-0.715326463,0.300748619,0.155461603,-0.197289159,-0.967029446,1.167085334,-1.518627663,-0.219949877,-0.20419,-0.178052449,0.505333051,-0.428752216,-2.480878525,-0.566023878,-1.541022067,3,2010/11
94,0.305728997,-1.082733868,-0.704914164,0.513354549,0.366240587,-0.826007959,0.51577643,-0.031727782,-0.247155191,-0.915712099,1.197714657,-1.513149258,0.039901333,-0.21193315,0.005474472,0.513885942,-0.392084184,-2.417680757,-0.931396843,-1.305096385,3,2010/12
95,0.368481757,-1.154813484,-0.480734909,0.615837417,0.240797322,-0.875300953,0.804078049,-0.129478724,-0.241054228,-0.888168247,0.905055208,-1.938086243,0.079744355,-0.24491745,0.22218316,0.464896601,-0.434728669,-2.267739466,-1.261284616,-1.17595532,3,2011/01
96,0.236003708,-1.214367417,-0.503333373,0.750950323,-0.02540387,-0.891242733,0.749107129,-0.328662401,-0.184091157,-0.826792396,0.242851728,-1.878785354,0.334490679,-0.26579359,0.712003314,0.236132068,-0.549152849,-2.175859147,-1.603623334,-0.737189474,3,2011/02
97,0.168083806,-1.263470628,-0.045947929,0.863833303,-0.188760262,-0.860877439,0.687661718,-0.517395355,-0.009093133,-0.85715769,-0.34483285,-1.883049147,0.41834779,-0.378828397,0.802895209,0.105181737,-0.554631264,-2.077893117,-1.489385919,-0.432802707,3,2011/03
98,0.041644465,-1.261838493,0.346941623,0.692104913,-0.188884771,-0.842810089,0.591851701,-0.625078279,0.126497652,-0.86352175,-0.463241332,-1.819965249,0.50787008,-0.450262751,0.626091798,-0.102415656,-0.558366547,-2.114242904,-1.345079472,-0.087675836,3,2011/04
99,-0.108762943,-1.233383683,0.407515468,0.667268633,-0.169399043,-0.835522418,0.638293723,-0.817455068,0.141687804,-0.867747586,-0.378388145,-1.759791358,0.519885242,-0.521444061,0.599820305,-0.196725198,-0.61825559,-1.958481599,-1.000063802,0.159409091,3,2011/05
100,-0.038166088,-1.198311768,0.249263964,0.477548807,-0.209366575,-0.833624587,0.552880244,-0.942926993,0.136831936,-0.915243967,-0.314888329,-1.71345898,0.537067545,-0.689414745,0.54385331,-0.310354659,-0.637865828,-1.879215529,-0.597524768,0.282641576,3,2011/06
101,-0.357719578,-1.167478342,0.026329804,0.485279305,-0.340039237,-0.745476669,0.545783206,-0.910980174,0.171943599,-0.89587344,-0.256431145,-1.702527475,0.027637153,-0.697259113,-0.084296838,-0.326979657,-0.737909166,-1.715799639,-0.606489448,0.422182754,3,2011/07
102,-0.415429705,-1.169768392,-0.280274703,0.511532632,-0.347509803,-0.631277859,-0.155765259,-0.970572063,-0.134972182,-0.89587344,-0.091456131,-1.687597872,-0.255372814,-0.725245792,-0.342778444,-0.293894139,-0.761254687,-1.502356926,-0.345206379,0.609119095,3,2011/08
103,-0.644215809,-1.032656437,-0.039099909,0.57547688,-0.297394752,-0.607403147,-0.536141612,-0.842088913,-0.348443624,-0.837192509,-0.395072411,-1.609090935,-0.414184611,-0.577050505,-0.418355677,-0.201368558,-0.732119477,-1.415170576,-0.243419908,0.660512355,0,2011/09
104,-0.622986949,-1.040753849,0.12581285,0.712082746,-0.339852472,-0.586552312,-1.09126697,-0.628367852,-0.340537274,-0.751499119,-0.771962499,-1.498447395,-0.631266827,-0.479944826,-0.262283089,-0.121014398,-0.669677991,-1.240747266,0.011948963,0.629362625,0,2011/10
105,-0.534585244,-0.856904646,-0.388722429,0.736450895,-0.194861224,-0.427552041,-0.907677794,-0.490964897,-0.186456837,-0.757104046,-0.601758089,-1.467930274,-0.820458928,-0.311670488,-0.059083675,-0.052528008,-0.614084524,-1.066754132,0.161484806,0.610852448,0,2011/11
106,-0.308351583,-0.640248273,-0.891118038,0.836504538,-0.123392803,-0.397161443,-0.870387215,-0.365923147,0.29508344,-0.806751302,-0.635624658,-1.399355319,-0.427569376,-0.226432577,0.062064014,-0.091129888,-0.670736321,-0.86673541,0.097549206,0.484418955,0,2011/12
107,-0.076203724,-0.614032903,-1.592043955,1.075023923,-0.058834656,-0.441127858,-0.532468583,-0.219081646,0.24683603,-0.795225143,-0.839322109,-0.925973038,-0.275169816,-0.184351341,0.210603782,-0.123152621,-0.683436284,-0.782003588,-0.05902142,0.437846185,0,2012/01
108,0.177920052,-0.681962596,-1.601382164,1.440255148,-0.125571718,-0.418429801,-0.124264369,-0.177620367,0.099603612,-0.844847094,-0.744134639,-0.880981794,-0.328771132,-0.142067669,0.403904694,-0.14643268,-0.708338173,-0.703155041,0.352295529,0.34237264,0,2012/02
109,0.223366,-0.685707649,-1.274669382,1.72544852,-0.212230292,-0.376614261,0.250571313,-0.254900041,-0.636994262,-0.759330835,-0.876301414,-0.347779884,-0.319059395,-0.069127702,0.552631226,-0.310013049,-0.772709556,-0.404727462,0.384667985,0.331314612,2,2012/03
110,-0.120093303,-0.605657143,-1.153272673,1.710632787,-0.237630219,-0.36708715,0.057581674,-0.265654416,-0.981138366,-0.573457279,-0.835213297,-0.453387846,-0.176371572,-0.044557119,0.561097868,-0.375893085,-0.901327812,-0.283898896,0.386597881,0.228110569,2,2012/04
111,-0.425577225,-0.574861674,-0.633881526,1.928933946,-0.015941153,-0.375804519,0.131104501,-0.282089631,-1.107266433,-0.321906123,-0.764678697,-0.485043665,-0.01089852,0.038251568,0.286181014,-0.423958815,-1.05659109,-0.118610479,-0.062196411,0.278099434,2,2012/05
112,-0.677895614,-0.496139649,-0.273986976,2.145893972,0.00360683,-0.377145653,0.002361736,-0.288213298,-1.26595372,-0.007018024,-0.705038673,-0.164234334,-0.218829292,0.058811403,-0.064873364,-0.46471157,-1.147918767,0.005672138,-0.308351583,0.319206451,2,2012/06
113,-0.621617345,-0.300017807,0.127867256,2.104078431,-0.090024272,-0.352904027,-0.217895472,-0.276181051,-1.179481911,0.252757066,-0.677397576,-0.238679913,-0.255248305,0.095490148,-0.448362453,-0.3957697,-1.772022357,0.195012399,-0.665008887,0.440642323,2,2012/07
114,-0.48826773,-0.248194371,0.500773042,2.052318257,-0.242486087,-0.326460917,-0.415678724,-0.280014669,-0.960656563,0.366171439,-0.553510679,0.089606872,-0.24055619,0.208853912,-0.611220807,-0.273410218,-1.667807952,0.610789187,-0.62734478,0.540746575,2,2012/08
115,-0.331572594,-0.177202845,0.831905909,1.75533303,-0.216837141,-0.283392808,-0.387788609,-0.127353154,-0.743947874,0.576602926,-0.164294156,0.056116483,-0.223124868,0.329416781,-0.937248787,-0.081147298,-0.856877941,0.851434141,-0.475505512,0.594227449,2,2012/09
116,0.080740431,-0.221624739,1.246024322,1.621991433,-0.196666611,-0.230683719,-0.729131251,0.073437353,-0.707279843,0.665547933,-0.10502766,0.081382938,0.045566513,0.296192089,-1.038599475,-0.010181075,-0.820521183,0.950058086,-0.07377579,0.596378324,2,2012/10
117,0.220066499,-0.257012959,1.466406039,1.35663672,-0.220261151,-0.167169645,-0.648449131,0.186535421,-0.459879577,0.786452412,-0.093074753,0.112203712,0.146045635,0.284185145,-1.067859194,0.40099031,-0.333564745,1.052060169,0.257232569,0.564127851,2,2012/11
118,0.26252422,-0.283671157,1.263704663,1.043165668,-0.301130035,-0.162096111,-0.564405256,0.289018288,-0.303246696,0.807796683,-0.117789878,0.202844114,0.252687974,0.253414981,-1.158688834,0.573439875,0.001116641,1.022782965,0.470828521,0.448398125,2,2012/12
119,0.080740431,-0.307786261,1.299999166,0.711045265,-0.336490717,-0.025110678,-0.109011962,0.383277221,-0.073900299,0.921843667,-0.058710147,0.246544833,0.37788222,0.160231485,-0.738469459,0.720369941,0.19647196,0.999996342,0.592411993,0.421474231,2,2013/01
120,-0.335432387,-0.195459978,1.72152589,0.285576888,-0.27641491,0.033405774,0.078686025,0.383277221,-0.021606332,0.867616313,-0.052858203,0.218406327,0.491310324,0.08139559,-0.465544757,0.681565626,0.344326925,0.934622395,0.639414308,0.206918124,2,2013/02
121,-0.43236299,-0.117674216,1.935806644,-0.273131869,-0.370419541,0.071716653,0.099852631,0.383277221,0.150776994,0.842286597,-0.195981809,0.171985384,0.24011252,0.022132658,0.059324807,0.665737716,0.3835474,0.812186999,0.558296405,0.28432432,2,2013/03
122,-0.417172837,-0.080451427,1.682803453,-0.658037275,-0.160745637,0.055370003,0.09667764,0.391007719,0.239801246,0.759667692,-0.324600065,0.240572992,-0.027147003,0.005368486,0.626154053,0.623909524,0.457941793,0.691725347,0.52698228,-0.065648346,2,2013/04
123,-0.408706195,0.0301162,1.629388901,-0.965928704,-0.120529086,0.254920593,-0.217272924,0.442198544,0.331191179,0.642154005,-0.234392973,0.322129111,-0.142629512,0.023967228,0.59988256,0.535938737,0.569875784,0.572351785,0.526110714,-0.23579521,1,2013/05
124,-0.173134326,0.071653392,0.882207725,-1.168199518,-0.110257057,0.232678015,-0.263154655,0.44309685,0.778864886,0.507230882,-0.263216909,0.351241836,-0.324724575,0.074892357,0.633998148,0.282097531,0.575789982,0.448878909,0.371345474,-0.25512778,1,2013/06
125,-0.111315387,0.072235393,0.591851701,-1.276198747,-0.111128623,0.182119801,-0.267014447,0.449587432,0.665499037,0.346117693,-0.22710917,0.366943224,-0.387601844,0.181335364,0.584381134,0.180955798,0.577035077,0.378988124,0.174496043,-0.331838104,1,2013/07
126,0.166651948,0.067794469,0.463295699,-1.389031119,-0.128933473,0.210093828,-0.159064759,0.459861023,0.621858477,0.250340495,0.091821772,0.344903081,-0.284881553,0.266838971,0.485396126,-0.004209234,0.597952663,0.181221494,0.196222941,-0.372122728,1,2013/08
127,0.227039028,0.008139319,0.063744892,-1.377403742,-0.152590268,0.224643865,-0.150100079,0.482622341,0.426814432,0.093351925,0.060569901,0.343966818,-0.207187659,0.29528113,0.499652457,-0.096038944,0.625157977,0.134092028,0.297947157,-0.567763786,1,2013/09
128,0.347252897,0.004065308,-0.096872292,-1.390460818,-0.102537471,0.221240421,-0.132544247,0.650694244,0.289791788,0.072804743,-0.05902142,0.356353327,0.032804295,0.296280654,0.466532945,-0.149178209,0.546779282,-0.094014591,0.414612506,-0.572862625,1,2013/10
129,0.386909155,-0.089725493,-0.781176198,-1.425039296,0.023590596,0.2179635,-0.018991634,0.673898389,-0.013326454,0.010024497,0.031994983,0.355075455,0.04394789,0.264675444,0.41492378,-0.27451096,0.222618943,-0.13472939,0.440012433,-0.691502359,1,2013/11
130,0.316748083,-0.215589637,-1.262093928,-1.005694587,0.033613606,0.208550259,0.030998908,0.629666278,-0.155018202,0.062885413,0.040150352,0.326279034,0.144862795,0.237371984,0.445304084,-0.32309543,-0.035302371,-0.144205892,0.492368654,-0.696462024,1,2013/12
131,0.227972849,-0.246309193,-1.351927492,-0.733823988,-0.062196411,0.245342873,0.361322464,0.536217085,-0.107082066,0.091998139,-0.039037655,0.326633296,0.355159247,0.200212455,0.447856528,-0.432461097,-0.183842139,-0.103984529,0.399858137,-0.873668819,1,2014/01
132,0.05621207,-0.29825915,-1.374401447,-0.554099404,-0.146240286,0.260285129,0.431981574,0.506712141,-0.082491451,0.086873995,-0.011147539,0.329682477,0.38460573,0.148237194,0.420962488,-0.507033198,-0.353984294,0.008189927,0.254991399,-0.891305994,1,2014/02
133,0.007155349,-0.316908501,-1.380066626,-0.266362939,-0.318623612,0.318940755,0.149843173,0.486354742,-0.058834656,0.16915129,0.035854776,0.323748593,0.200082734,0.066630466,0.219692971,-0.56910492,-0.437716896,0.075752707,0.00136566,-0.927744346,2,2014/03
134,-0.248649304,-0.35395416,-1.279587505,0.180373797,-0.284632534,0.425181327,-0.011147539,0.474044146,-0.194425441,0.19462018,-0.086475753,0.357707113,-0.010338228,0.033823296,0.026890096,-0.632340645,-0.545168546,0.15504408,-0.202954338,-0.923341379,2,2014/04
135,-0.327214764,-0.243323272,-1.375646541,0.255882161,-0.061138081,0.427800334,-0.095066905,0.427686464,-0.302997677,0.135559683,-0.207810207,0.316536836,-0.173196581,0.148047411,-0.03449306,-0.577784333,-0.556623415,0.262461308,-0.403290034,-0.816278413,2,2014/05
136,-0.433483575,-0.099366474,-1.437154207,0.428344379,-0.050430269,0.443501721,0.246213483,0.392500679,-0.256929182,0.293168211,-0.230782199,0.392462723,-0.147298617,0.113544845,-0.062134157,-0.582452997,-0.539005329,0.29235847,-0.421655177,-0.765568372,2,2014/06
137,-0.746936101,-0.080830993,-1.747307233,0.739171119,-0.054725845,0.449562128,0.243910058,0.401293962,-0.162613278,0.383732701,-0.187639677,0.441414107,0.09337814,0.085709993,-0.038664126,-0.580706993,-0.387913118,0.383492309,-0.42775614,-0.6300759,2,2014/07
138,-0.901576831,0.151792464,-1.787959566,0.972819404,-0.097681603,0.462935509,0.016680322,0.366171439,0.037473399,0.438137186,0.552008678,0.235765154,0.529472469,0.021575961,-0.030571012,-0.570319532,-0.200837678,0.449789867,-0.526429875,-0.410522172,2,2014/08
139,-0.816350116,0.352393187,-1.723961712,1.58641343,-0.151843211,0.464061556,-0.159562797,0.393867118,0.272796249,0.335920015,1.41554393,-0.012142167,0.699988153,-0.186502216,-0.122645747,-0.562677599,-0.179359798,0.449511519,-0.650441282,-0.270158601,2,2014/09
140,-0.6856152,0.510216802,-1.438025773,1.892040114,-0.074460592,0.446728034,-0.27193257,0.452345613,0.636239318,0.238738422,1.400291524,-0.430158396,0.774756074,-0.365859886,-0.300445233,-0.484777968,-0.112996265,0.486493916,-0.697568106,-0.257860657,2,2014/10
141,-0.391835165,0.502941784,-1.041214173,2.126422227,0.280578089,0.413060514,-0.1800446,0.455926187,0.576848312,0.004773832,1.454888915,-0.775525658,0.633562364,-0.536070011,-0.329704953,-0.471720892,-0.043893523,0.492807367,-1.011020633,-0.153821568,2,2014/11
142,-0.226486623,0.598807548,-0.649569716,2.311068519,0.280640344,0.369321838,-0.022291134,0.483773692,0.544413602,-0.073353539,1.257914974,-0.809054004,0.473069691,-0.600899913,-0.324973594,-0.424869774,-0.012517143,0.500499908,-0.899646935,-0.009687639,2,2014/12
143,-0.163733863,0.642622136,-0.371415617,2.325340207,0.324654433,0.22289786,0.076258091,0.443577634,0.467964803,-0.112284376,0.775067348,-1.091223498,0.057706184,-0.64447411,-0.290608987,-0.304193034,-0.087160555,0.533952341,-0.352490181,0.134092028,2,2015/01
144,-0.067612572,0.640382696,-0.273426684,2.355477761,0.234634104,0.178286183,0.296079515,0.393512856,0.043885635,-0.144003456,-0.348879407,-1.102167656,-0.306608451,-0.620055353,-0.144932937,-0.307027129,-0.255808597,0.562508369,-0.179422053,0.089303219,2,2015/02
145,-0.029637192,0.640724306,-0.331634849,2.516755429,-0.106770792,0.175477393,0.307970167,0.390767327,0.005349962,-0.126113237,-1.458258557,-0.877375915,-0.40876845,-0.585805832,-0.205070999,-0.250244029,-0.408083648,0.572073437,-0.162800042,0.088151868,2,2015/03
